iter	Passed	Remaining
438	325	415
439	325	414
440	326	413
441	326	412
442	327	411
443	327	410
444	328	409
445	328	408
446	329	407
447	329	406
448	329	404
449	330	403
450	330	402
451	331	401
452	331	400
453	332	399
454	332	398
455	332	397
456	333	396
457	333	395
458	334	393
459	334	392
460	334	391
461	335	390
462	335	389
463	336	388
464	336	387
465	336	386
466	337	385
467	338	384
468	338	383
469	338	382
470	339	381
471	339	380
472	340	379
473	340	378
474	341	376
475	341	375
476	341	374
477	342	373
478	342	372
479	342	371
480	343	370
481	343	369
482	344	368
483	344	367
484	345	366
485	345	365
486	345	364
487	346	363
488	346	362
489	347	361
490	347	360
491	347	359
492	348	358
493	348	357
494	348	356
495	349	355
496	349	354
497	350	353
498	350	352
499	351	351
500	351	350
501	351	349
502	352	348
503	352	347
504	353	346
505	353	345
506	354	344
507	354	343
508	355	342
509	355	341
510	355	340
511	356	339
512	356	338
513	357	337
514	357	336
515	357	335
516	358	334
517	358	333
518	359	332
519	359	331
520	359	330
521	360	330
522	360	329
523	361	328
524	361	327
525	362	326
526	362	325
527	362	324
528	363	323
529	363	322
530	364	321
531	364	320
532	365	319
533	365	318
534	365	318
535	366	317
536	367	316
537	367	315
538	368	314
539	368	313
540	368	312
541	369	312
542	369	311
543	370	310
544	370	309
545	371	308
546	371	307
547	371	306
548	372	305
549	372	305
550	373	304
551	373	303
552	373	302
553	374	301
554	374	300
555	375	299
556	375	298
557	375	297
558	376	296
559	376	295
560	376	294
561	377	294
562	377	293
563	378	292
564	378	291
565	379	290
566	379	290
567	380	289
568	380	288
569	381	287
570	381	286
571	382	286
572	382	285
573	383	284
574	383	283
575	383	282
576	384	281
577	384	280
578	385	280
579	385	279
580	385	278
581	386	277
582	386	276
583	387	275
584	387	274
585	387	274
586	388	273
587	388	272
588	389	271
589	389	270
590	390	269
591	390	269
592	390	268
593	391	267
594	391	266
595	391	265
596	392	264
597	392	264
598	393	263
599	393	262
600	394	261
601	394	260
602	394	259
603	395	259
604	395	258
605	396	257
606	396	256
607	396	255
608	397	255
609	397	254
610	398	253
611	398	252
612	398	251
613	399	251
614	399	250
615	400	249
616	400	248
617	400	247
618	401	247
619	401	246
620	402	245
621	402	244
622	403	243
623	403	243
624	404	242
625	404	241
626	404	240
627	405	240
628	405	239
629	406	238
630	406	237
631	407	237
632	407	236
633	408	235
634	408	234
635	408	234
636	409	233
637	409	232
638	410	231
639	410	231
640	411	230
641	411	229
642	412	228
643	412	228
644	413	227
645	413	226
646	413	225
647	414	224
648	414	224
649	415	223
650	415	222
651	415	221
652	416	221
653	416	220
654	417	219
655	417	218
656	417	218
657	418	217
658	418	216
659	419	215
660	419	215
661	419	214
662	420	213
663	420	212
664	421	212
665	421	211
666	421	210
667	422	209
668	422	209
669	423	208
670	423	207
671	423	206
672	424	206
673	424	205
674	425	204
675	425	203
676	425	203
677	426	202
678	426	201
679	427	201
680	427	200
681	428	199
682	428	198
683	428	198
684	429	197
685	429	196
686	429	195
687	430	195
688	430	194
689	431	193
690	431	192
691	431	192
692	432	191
693	432	190
694	433	190
695	433	189
696	434	188
697	434	187
698	434	187
699	435	186
700	435	185
701	435	185
702	436	184
703	436	183
704	437	182
705	437	182
706	438	181
707	438	180
708	439	180
709	439	179
710	439	178
711	440	178
712	440	177
713	441	176
714	441	175
715	441	175
716	442	174
717	442	173
718	443	173
719	444	172
720	444	171
721	444	171
722	445	170
723	445	169
724	446	169
725	446	168
726	447	168
727	447	167
728	448	166
729	448	165
730	449	165
731	449	164
732	450	164
733	450	163
734	451	162
735	451	162
736	452	161
737	452	160
738	453	159
739	453	159
740	453	158
741	454	157
742	454	157
743	455	156
744	455	155
745	456	155
746	456	154
747	456	153
748	457	153
749	457	152
750	458	151
751	458	151
752	458	150
753	459	149
754	459	149
755	460	148
756	460	147
757	460	147
758	461	146
759	461	145
760	462	145
761	462	144
762	463	143
763	463	143
764	464	142
765	464	141
766	464	141
767	465	140
768	465	139
769	466	139
770	466	138
771	467	137
772	467	137
773	467	136
774	468	135
775	468	135
776	469	134
777	469	133
778	470	133
779	470	132
780	470	132
781	471	131
782	471	130
783	472	130
784	472	129
785	473	128
786	473	128
787	473	127
788	474	126
789	474	126
790	475	125
791	475	124
792	475	124
793	476	123
794	476	122
795	477	122
796	477	121
797	477	120
798	478	120
799	478	119
800	479	119
801	479	118
802	480	117
803	480	117
804	481	116
805	481	115
806	481	115
807	482	114
808	482	114
809	483	113
810	483	112
811	484	112
812	484	111
813	485	110
814	485	110
815	486	109
816	486	108
817	486	108
818	487	107
819	487	107
820	488	106
821	488	105
822	489	105
823	489	104
824	489	103
825	490	103
826	490	102
827	491	102
828	491	101
829	491	100
830	492	100
831	492	99
832	492	98
833	493	98
834	493	97
835	494	96
836	494	96
837	495	95
838	495	95
839	495	94
840	496	93
841	496	93
842	497	92
843	497	91
844	497	91
845	498	90
846	498	90
847	499	89
848	499	88
849	499	88
850	500	87
851	500	86
852	501	86
853	501	85
854	501	85
855	502	84
856	502	83
857	502	83
858	503	82
859	503	81
860	504	81
861	504	80
862	504	80
863	505	79
864	505	78
865	506	78
866	506	77
867	506	77
868	507	76
869	507	75
870	507	75
871	508	74
872	508	74
873	509	73
874	509	72
875	510	72
876	510	71
877	511	71
878	511	70
879	512	69
880	512	69
881	513	68
882	513	68
883	514	67
884	514	66
885	515	66
886	515	65
887	516	65
888	516	64
889	516	63
890	517	63
891	517	62
892	518	62
893	518	61
894	519	60
895	519	60
896	520	59
897	520	59
898	521	58
899	521	57
900	522	57
901	522	56
902	523	56
903	524	55
904	524	55
905	524	54
906	525	53
907	525	53
908	526	52
909	526	52
910	527	51
911	527	50
912	528	50
913	528	49
914	528	49
915	529	48
916	529	47
917	530	47
918	530	46
919	530	46
920	531	45
921	531	44
922	532	44
923	532	43
924	533	43
925	533	42
926	533	42
927	534	41
928	534	40
929	535	40
930	535	39
931	535	39
932	536	38
933	536	37
934	537	37
935	537	36
936	537	36
937	538	35
938	538	35
939	539	34
940	539	33
941	540	33
942	540	32
943	541	32
944	541	31
945	542	30
946	542	30
947	543	29
948	543	29
949	544	28
950	544	28
951	545	27
952	545	26
953	546	26
954	546	25
955	547	25
956	547	24
957	547	24
958	548	23
959	548	22
960	549	22
961	549	21
962	550	21
963	550	20
964	550	19
965	551	19
966	552	18
967	552	18
968	552	17
969	553	17
970	553	16
971	554	15
972	554	15
973	555	14
974	555	14
975	556	13
976	556	13
977	557	12
978	557	11
979	558	11
980	558	10
981	558	10
982	559	9
983	559	9
984	560	8
985	560	7
986	560	7
987	561	6
988	561	6
989	562	5
990	562	5
991	562	4
992	563	3
993	563	3
994	564	2
995	564	2
996	565	1
997	565	1
998	566	0
999	566	0
